expression	answer	group	answer_index
1 - 8	-7.0	0	5
9 + 8	17.0	0	5
1 + 7	8.0	0	5
6 / 5	1.2	0	5
7 - 7	0.0	0	5
8 / 6	1.3333333333333333	0	5
2 + 8	10.0	0	5
3 / 3	1.0	0	5
3 - 7	-4.0	0	5
3 * 2	6.0	0	5
5 * 1	5.0	1	12
4 / 3	1.3333333333333333	1	12
9 - 5	4.0	1	12
6 * 6	36.0	1	12
2 - 4	-2.0	1	12
1 - 9	-8.0	1	12
6 + 9	15.0	1	12
4 + 4	8.0	1	12
6 * 3	18.0	1	12
8 - 9	-1.0	1	12
1 / 7	0.1428571428571428	2	18
8 + 9	17.0	2	18
5 * 5	25.0	2	18
4 - 5	-1.0	2	18
2 - 6	-4.0	2	18
1 + 6	7.0	2	18
3 * 9	27.0	2	18
5 / 8	0.625	2	18
9 / 1	9.0	2	18
5 + 9	14.0	2	18
3 - 3	0.0	3	17
4 / 9	0.4444444444444444	3	17
8 - 4	4.0	3	17
2 + 4	6.0	3	17
9 / 8	1.125	3	17
6 + 8	14.0	3	17
2 / 3	0.6666666666666666	3	17
1 + 1	2.0	3	17
9 * 4	36.0	3	17
6 + 1	7.0	3	17
5 / 3	1.6666666666666667	4	9
3 + 7	10.0	4	9
1 + 6	7.0	4	9
4 / 4	1.0	4	9
8 * 3	24.0	4	9
1 * 5	5.0	4	9
7 + 6	13.0	4	9
3 + 6	9.0	4	9
8 / 4	2.0	4	9
6 - 9	-3.0	4	9
8 * 6	48.0	5	16
2 * 5	10.0	5	16
8 / 5	1.6	5	16
5 * 8	40.0	5	16
9 / 3	3.0	5	16
4 - 5	-1.0	5	16
2 - 9	-7.0	5	16
4 / 9	0.4444444444444444	5	16
5 * 7	35.0	5	16
3 / 3	1.0	5	16
4 * 5	20.0	6	15
9 + 2	11.0	6	15
9 / 8	1.125	6	15
8 - 9	-1.0	6	15
7 + 9	16.0	6	15
4 * 2	8.0	6	15
3 + 3	6.0	6	15
3 - 2	1.0	6	15
1 + 6	7.0	6	15
9 / 5	1.8	6	15
9 - 2	7.0	7	14
2 / 2	1.0	7	14
5 - 3	2.0	7	14
1 - 4	-3.0	7	14
7 + 2	9.0	7	14
9 + 1	10.0	7	14
7 + 8	15.0	7	14
1 * 8	8.0	7	14
9 + 1	10.0	7	14
4 - 2	2.0	7	14
2 * 6	12.0	8	19
3 * 6	18.0	8	19
9 + 7	16.0	8	19
6 - 5	1.0	8	19
6 + 2	8.0	8	19
5 - 7	-2.0	8	19
6 + 6	12.0	8	19
8 + 9	17.0	8	19
3 - 8	-5.0	8	19
6 * 3	18.0	8	19
5 + 9	14.0	9	2
6 + 3	9.0	9	2
1 / 6	0.1666666666666666	9	2
4 - 8	-4.0	9	2
9 + 1	10.0	9	2
9 - 1	8.0	9	2
8 - 1	7.0	9	2
3 * 1	3.0	9	2
3 * 6	18.0	9	2
8 / 4	2.0	9	2
2 / 5	0.4	10	19
3 - 8	-5.0	10	19
1 + 1	2.0	10	19
2 / 6	0.3333333333333333	10	19
9 + 7	16.0	10	19
9 - 3	6.0	10	19
3 + 2	5.0	10	19
2 + 7	9.0	10	19
3 - 5	-2.0	10	19
7 + 6	13.0	10	19
9 + 4	13.0	11	3
6 + 8	14.0	11	3
6 * 6	36.0	11	3
8 - 3	5.0	11	3
9 - 9	0.0	11	3
4 * 8	32.0	11	3
7 / 1	7.0	11	3
1 - 7	-6.0	11	3
8 / 4	2.0	11	3
3 * 4	12.0	11	3
2 + 5	7.0	12	6
3 + 3	6.0	12	6
9 * 3	27.0	12	6
9 / 1	9.0	12	6
4 + 4	8.0	12	6
4 / 2	2.0	12	6
4 * 3	12.0	12	6
1 - 4	-3.0	12	6
2 - 1	1.0	12	6
8 / 2	4.0	12	6
5 - 6	-1.0	13	10
7 + 6	13.0	13	10
1 + 3	4.0	13	10
6 / 8	0.75	13	10
4 + 4	8.0	13	10
6 + 1	7.0	13	10
8 * 6	48.0	13	10
4 + 8	12.0	13	10
9 / 7	1.2857142857142858	13	10
3 + 4	7.0	13	10
1 + 6	7.0	14	12
3 * 7	21.0	14	12
6 + 9	15.0	14	12
1 * 6	6.0	14	12
4 / 1	4.0	14	12
4 / 6	0.6666666666666666	14	12
4 * 8	32.0	14	12
4 * 7	28.0	14	12
1 + 9	10.0	14	12
4 / 8	0.5	14	12
1 - 4	-3.0	15	17
2 * 4	8.0	15	17
3 + 9	12.0	15	17
4 - 8	-4.0	15	17
6 - 9	-3.0	15	17
7 - 9	-2.0	15	17
7 / 7	1.0	15	17
4 * 3	12.0	15	17
3 / 5	0.6	15	17
5 - 6	-1.0	15	17
7 - 8	-1.0	16	7
8 + 5	13.0	16	7
9 + 5	14.0	16	7
8 + 5	13.0	16	7
4 / 3	1.3333333333333333	16	7
6 - 2	4.0	16	7
5 - 6	-1.0	16	7
2 - 4	-2.0	16	7
4 - 3	1.0	16	7
7 - 4	3.0	16	7
7 + 2	9.0	17	4
7 * 4	28.0	17	4
9 - 1	8.0	17	4
7 - 2	5.0	17	4
3 * 1	3.0	17	4
9 - 2	7.0	17	4
4 / 8	0.5	17	4
9 + 7	16.0	17	4
7 - 1	6.0	17	4
9 + 3	12.0	17	4
4 + 6	10.0	18	19
7 / 8	0.875	18	19
4 * 3	12.0	18	19
6 + 9	15.0	18	19
5 / 8	0.625	18	19
6 - 8	-2.0	18	19
6 / 3	2.0	18	19
1 / 4	0.25	18	19
2 + 1	3.0	18	19
9 - 8	1.0	18	19
5 * 7	35.0	19	15
3 / 2	1.5	19	15
8 + 7	15.0	19	15
2 - 3	-1.0	19	15
7 + 5	12.0	19	15
4 * 6	24.0	19	15
4 / 2	2.0	19	15
5 / 2	2.5	19	15
1 - 5	-4.0	19	15
4 - 5	-1.0	19	15
9 - 8	1.0	20	6
9 * 2	18.0	20	6
9 + 4	13.0	20	6
6 - 2	4.0	20	6
4 / 6	0.6666666666666666	20	6
4 / 8	0.5	20	6
1 * 9	9.0	20	6
6 / 4	1.5	20	6
3 + 9	12.0	20	6
9 * 3	27.0	20	6
1 / 4	0.25	21	0
6 * 1	6.0	21	0
9 + 8	17.0	21	0
6 * 6	36.0	21	0
6 - 1	5.0	21	0
4 / 8	0.5	21	0
6 - 7	-1.0	21	0
3 / 1	3.0	21	0
4 * 7	28.0	21	0
3 / 6	0.5	21	0
9 / 9	1.0	22	3
7 / 5	1.4	22	3
2 * 6	12.0	22	3
5 * 7	35.0	22	3
3 / 9	0.3333333333333333	22	3
8 + 1	9.0	22	3
9 / 7	1.2857142857142858	22	3
2 + 8	10.0	22	3
4 * 4	16.0	22	3
5 - 3	2.0	22	3
5 + 6	11.0	23	12
2 * 9	18.0	23	12
1 * 9	9.0	23	12
3 + 5	8.0	23	12
8 / 8	1.0	23	12
2 * 8	16.0	23	12
9 + 8	17.0	23	12
1 - 9	-8.0	23	12
2 * 3	6.0	23	12
7 + 6	13.0	23	12
2 - 3	-1.0	24	19
3 * 7	21.0	24	19
3 * 8	24.0	24	19
1 * 7	7.0	24	19
9 * 1	9.0	24	19
2 + 1	3.0	24	19
5 + 7	12.0	24	19
4 - 3	1.0	24	19
2 - 6	-4.0	24	19
3 * 5	15.0	24	19
7 * 3	21.0	25	12
8 * 1	8.0	25	12
2 * 2	4.0	25	12
9 + 1	10.0	25	12
4 * 4	16.0	25	12
5 - 2	3.0	25	12
1 - 5	-4.0	25	12
9 + 5	14.0	25	12
2 - 1	1.0	25	12
5 + 7	12.0	25	12
1 / 3	0.3333333333333333	26	8
6 * 2	12.0	26	8
7 * 4	28.0	26	8
2 * 3	6.0	26	8
1 - 7	-6.0	26	8
5 * 2	10.0	26	8
9 - 1	8.0	26	8
1 * 9	9.0	26	8
1 / 6	0.1666666666666666	26	8
9 + 3	12.0	26	8
8 - 1	7.0	27	1
5 + 1	6.0	27	1
4 + 8	12.0	27	1
5 / 8	0.625	27	1
4 / 1	4.0	27	1
2 * 5	10.0	27	1
4 + 4	8.0	27	1
5 + 8	13.0	27	1
5 / 6	0.8333333333333334	27	1
3 / 3	1.0	27	1
1 - 5	-4.0	28	19
7 * 6	42.0	28	19
1 - 6	-5.0	28	19
9 + 4	13.0	28	19
6 / 2	3.0	28	19
5 * 3	15.0	28	19
4 - 4	0.0	28	19
1 / 3	0.3333333333333333	28	19
3 - 9	-6.0	28	19
4 - 3	1.0	28	19
1 + 8	9.0	29	6
7 * 5	35.0	29	6
3 / 6	0.5	29	6
2 / 9	0.2222222222222222	29	6
1 - 5	-4.0	29	6
2 - 8	-6.0	29	6
5 - 5	0.0	29	6
9 - 1	8.0	29	6
2 + 9	11.0	29	6
2 - 1	1.0	29	6
5 + 5	10.0	30	9
1 * 3	3.0	30	9
1 - 6	-5.0	30	9
5 / 9	0.5555555555555556	30	9
3 + 8	11.0	30	9
5 * 8	40.0	30	9
8 - 9	-1.0	30	9
6 - 2	4.0	30	9
7 / 8	0.875	30	9
8 + 5	13.0	30	9
6 + 8	14.0	31	4
8 / 7	1.1428571428571428	31	4
4 / 1	4.0	31	4
9 - 1	8.0	31	4
4 / 6	0.6666666666666666	31	4
1 + 9	10.0	31	4
4 * 7	28.0	31	4
5 / 4	1.25	31	4
2 * 6	12.0	31	4
3 - 8	-5.0	31	4
8 * 1	8.0	32	0
3 - 5	-2.0	32	0
5 * 5	25.0	32	0
4 / 9	0.4444444444444444	32	0
7 / 3	2.333333333333333	32	0
7 / 7	1.0	32	0
4 * 2	8.0	32	0
6 * 8	48.0	32	0
4 + 9	13.0	32	0
8 + 2	10.0	32	0
3 * 9	27.0	33	3
4 * 5	20.0	33	3
2 * 3	6.0	33	3
8 / 6	1.3333333333333333	33	3
3 * 6	18.0	33	3
8 / 7	1.1428571428571428	33	3
8 - 7	1.0	33	3
9 / 2	4.5	33	3
8 - 1	7.0	33	3
7 - 3	4.0	33	3
9 / 8	1.125	34	12
9 + 3	12.0	34	12
3 / 4	0.75	34	12
5 - 7	-2.0	34	12
2 + 7	9.0	34	12
2 * 9	18.0	34	12
8 * 2	16.0	34	12
7 + 9	16.0	34	12
8 + 1	9.0	34	12
5 - 1	4.0	34	12
1 - 9	-8.0	35	13
7 / 1	7.0	35	13
2 * 9	18.0	35	13
1 + 6	7.0	35	13
8 * 1	8.0	35	13
5 / 6	0.8333333333333334	35	13
7 + 9	16.0	35	13
6 - 9	-3.0	35	13
7 - 6	1.0	35	13
8 - 2	6.0	35	13
5 * 2	10.0	36	4
3 * 6	18.0	36	4
6 - 2	4.0	36	4
6 + 6	12.0	36	4
2 - 8	-6.0	36	4
4 + 3	7.0	36	4
6 / 7	0.8571428571428571	36	4
9 * 4	36.0	36	4
8 / 8	1.0	36	4
2 - 8	-6.0	36	4
7 - 7	0.0	37	5
7 / 5	1.4	37	5
1 - 3	-2.0	37	5
9 + 1	10.0	37	5
2 + 7	9.0	37	5
5 + 2	7.0	37	5
9 + 7	16.0	37	5
3 + 4	7.0	37	5
7 * 4	28.0	37	5
7 - 5	2.0	37	5
6 * 7	42.0	38	5
8 - 2	6.0	38	5
7 + 2	9.0	38	5
3 / 8	0.375	38	5
8 + 8	16.0	38	5
8 + 5	13.0	38	5
3 + 6	9.0	38	5
5 - 7	-2.0	38	5
7 - 5	2.0	38	5
9 + 8	17.0	38	5
8 * 1	8.0	39	17
2 / 1	2.0	39	17
2 + 1	3.0	39	17
2 / 7	0.2857142857142857	39	17
5 * 9	45.0	39	17
3 / 7	0.4285714285714285	39	17
4 * 7	28.0	39	17
6 - 5	1.0	39	17
1 - 2	-1.0	39	17
9 / 8	1.125	39	17
9 / 8	1.125	40	8
4 - 9	-5.0	40	8
1 / 5	0.2	40	8
8 - 1	7.0	40	8
4 + 8	12.0	40	8
4 - 8	-4.0	40	8
4 - 3	1.0	40	8
1 + 9	10.0	40	8
4 + 1	5.0	40	8
3 * 7	21.0	40	8
3 + 8	11.0	41	0
7 - 7	0.0	41	0
2 * 6	12.0	41	0
4 - 6	-2.0	41	0
3 / 8	0.375	41	0
4 + 6	10.0	41	0
2 + 1	3.0	41	0
7 + 1	8.0	41	0
3 - 9	-6.0	41	0
4 - 8	-4.0	41	0
5 + 5	10.0	42	7
2 - 1	1.0	42	7
4 - 9	-5.0	42	7
6 * 8	48.0	42	7
1 / 4	0.25	42	7
5 * 9	45.0	42	7
8 - 2	6.0	42	7
4 * 2	8.0	42	7
9 + 5	14.0	42	7
3 / 8	0.375	42	7
4 * 1	4.0	43	0
5 - 4	1.0	43	0
4 + 6	10.0	43	0
2 / 8	0.25	43	0
1 * 2	2.0	43	0
3 * 7	21.0	43	0
8 / 2	4.0	43	0
2 - 9	-7.0	43	0
1 + 8	9.0	43	0
1 * 5	5.0	43	0
7 / 8	0.875	44	1
1 + 1	2.0	44	1
6 * 1	6.0	44	1
5 * 1	5.0	44	1
8 - 4	4.0	44	1
7 + 3	10.0	44	1
5 * 9	45.0	44	1
9 - 8	1.0	44	1
2 - 6	-4.0	44	1
6 + 6	12.0	44	1
1 + 4	5.0	45	18
5 + 1	6.0	45	18
3 - 6	-3.0	45	18
9 + 5	14.0	45	18
8 / 8	1.0	45	18
4 - 9	-5.0	45	18
9 + 2	11.0	45	18
3 - 9	-6.0	45	18
1 * 8	8.0	45	18
1 / 1	1.0	45	18
6 - 4	2.0	46	7
8 - 9	-1.0	46	7
4 - 7	-3.0	46	7
4 / 3	1.3333333333333333	46	7
9 + 3	12.0	46	7
2 + 2	4.0	46	7
9 * 1	9.0	46	7
9 - 2	7.0	46	7
9 + 1	10.0	46	7
8 * 3	24.0	46	7
2 / 2	1.0	47	4
4 + 1	5.0	47	4
1 * 3	3.0	47	4
3 + 9	12.0	47	4
8 / 4	2.0	47	4
4 + 2	6.0	47	4
1 * 4	4.0	47	4
4 - 2	2.0	47	4
4 / 8	0.5	47	4
6 + 2	8.0	47	4
5 / 5	1.0	48	1
6 - 4	2.0	48	1
1 / 8	0.125	48	1
3 / 1	3.0	48	1
7 * 6	42.0	48	1
2 + 8	10.0	48	1
9 - 1	8.0	48	1
5 / 6	0.8333333333333334	48	1
9 + 2	11.0	48	1
6 / 6	1.0	48	1
2 / 5	0.4	49	15
4 / 9	0.4444444444444444	49	15
8 * 2	16.0	49	15
8 + 6	14.0	49	15
9 * 1	9.0	49	15
1 + 5	6.0	49	15
4 - 9	-5.0	49	15
1 / 8	0.125	49	15
5 - 4	1.0	49	15
3 * 5	15.0	49	15
2 - 6	-4.0	50	9
5 - 7	-2.0	50	9
6 / 4	1.5	50	9
2 / 5	0.4	50	9
6 - 2	4.0	50	9
